id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_shifting_history_user,access_hr_shifting_history_user,model_hr_shifting_history,base.group_user,1,0,0,0
access_hr_shifting_history_officer,access_hr_shifting_history_officer,model_hr_shifting_history,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_shifting_user,access_hr_shifting_user,model_resource_calendar,base.group_user,1,0,0,0
access_hr_shifting_officer,access_hr_shifting_officer,model_resource_calendar,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_shifting_manager,access_hr_shifting_manager,model_resource_calendar,hr.group_hr_manager,1,1,1,1
access_hr_shift_alter_manager,access_hr_shift_alter_manager,model_hr_shift_alter,hr.group_hr_manager,1,1,1,1
access_hr_shift_alter_officer,access_hr_shift_alter_officer,model_hr_shift_alter,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_shift_alter_user,access_hr_shift_alter_user,model_hr_shift_alter,base.group_user,1,1,1,1
access_hr_shifting_batch_officer,access_hr_shifting_batch_officer,model_hr_shift_employee_batch,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_shifting_batch_employee,access_hr_shifting_batch_employee,model_hr_shift_employee_batch,base.group_user,1,1,1,1
access_hr_job_user_emp,hr_job_user_emp,hr.model_hr_job,base.group_user,1,1,0,0

access_hr_shift_alter_batch_officer,access_hr_shift_alter_batch_officer,model_hr_shift_alter_batch,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_shift_alter_batch_user,access_hr_shift_alter_batch_user,model_hr_shift_alter_batch,base.group_user,1,0,0,0

access_hr_employee_alter_approbation,access_hr_employee_alter_approbation,model_hr_employee_alter_approbation,base.group_user,1,1,1,0
access_hr_employee_alter_approbation_user,access_hr_employee_alter_approbation_user,model_hr_employee_alter_approbation,hr.group_hr_user,1,1,1,1
access_hr_employee_alter_approbation_manager,access_hr_employee_alter_approbation_manager,model_hr_employee_alter_approbation,hr.group_hr_manager,1,1,1,1