id                               ,name                        ,model_id:id                       ,group_id:id                                  ,perm_read,perm_write,perm_create,perm_unlink

acc_mem_res_partner_manager      ,mem_res_partner_manager     ,base.model_res_partner            ,membership_extension.group_membership_manager,1        ,1         ,1          ,1
acc_mem_res_partner_officer      ,mem_res_partner_officer     ,base.model_res_partner            ,membership_user.group_mem_user_officer       ,1        ,1         ,1          ,1
acc_mem_res_partner_applicant    ,mem_res_partner_applicant   ,base.model_res_partner            ,membership_user.group_mem_user_applicant     ,1        ,1         ,1          ,1


acc_mem_member_occupation_manager,mem_occupation_manager      ,model_member_occupation           ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_subject_interest_manager ,mem_subject_interest_manager,model_member_subject_interest     ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_cer_manager              ,mem_certification_manager   ,model_member_certification        ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_product_template_manager ,mem_pro_template_manager    ,model_product_template            ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_product_product_manager  ,mem_pro_product_manager     ,product.model_product_product     ,membership_extension.group_membership_manager,1        ,1         ,1          ,1


acc_mem_account_account_type     ,mem_account_account_type    ,account.model_account_account_type,membership_extension.group_membership_manager,1        ,1         ,1          ,1
acc_mem_ir_property              ,mem_ir_property             ,base.model_ir_property            ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_account_invoice          ,mem_acc_invoice             ,account.model_account_invoice     ,membership_extension.group_membership_manager,1        ,1         ,1          ,1
acc_mem_account_invoice_line     ,mem_acc_invoice_line        ,account.model_account_invoice_line,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_account_journal          ,mem_acc_journal             ,account.model_account_journal     ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

acc_mem_account_invoice_tax      ,mem_acc_invoice_tax         ,account.model_account_invoice_tax ,membership_extension.group_membership_manager,1        ,1         ,1          ,1
acc_mem_payment                  ,mem_payment                 ,model_member_payment              ,membership_extension.group_membership_manager,1        ,1         ,1          ,1

