id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_indent_indent_user,access_indent_indent_user,model_indent_indent,base.group_user,1,1,1,1
access_indent_indent_approver,access_indent_indent_approver,model_indent_indent,stock_indent.group_stock_indent_approver,1,1,1,1
access_indent_indent_issuer,access_indent_indent_issuer,model_indent_indent,stock_indent.group_stock_indent_issuer,1,1,1,1

access_indent_type_user,access_indent_type_user,indent_type.model_indent_type,base.group_user,1,1,1,1
access_indent_type_approver,access_indent_type_approver,indent_type.model_indent_type,stock_indent.group_stock_indent_approver,1,1,1,1
access_indent_type_issuer,access_indent_type_issuer,indent_type.model_indent_type,stock_indent.group_stock_indent_issuer,1,1,1,1

access_indent_product_lines_user,access_indent_product_lines_user,model_indent_product_lines,base.group_user,1,1,1,1
access_indent_product_lines_approver,access_indent_product_lines_approver,model_indent_product_lines,stock_indent.group_stock_indent_approver,1,1,1,1
access_indent_product_lines_issuer,access_indent_product_lines_issuer,model_indent_product_lines,stock_indent.group_stock_indent_issuer,1,1,1,1

product.access_product_product_employee,product.product employee,product.model_product_product,base.group_user,1,1,0,0
product.access_product_category_user,product.category.user,product.model_product_category,base.group_user,1,1,0,0
product.access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,1,0,0
product.access_product_uom_user,product.uom.user,product.model_product_uom,base.group_user,1,0,0,0
access_product_price_history_employee,prices.history employee,product.model_product_price_history,base.group_user,1,1,1,0

access_stock_move_user,access_stock_move_user,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_quant_user,access_stock_quant_user,stock.model_stock_quant,base.group_user,1,0,0,0
access_stock_location_user,access_stock_location_user,stock.model_stock_location,base.group_user,1,0,0,0
access_stock_picking_type_user,access_stock_picking_type_user,stock.model_stock_picking_type,base.group_user,1,0,0,0

access_product_ir_property_indent_approver,access_product_ir_property_indent_approver,base.model_ir_property,stock_indent.group_stock_indent_approver,1,1,1,0
